"0",""
"0","fixed_effects_car <- modelling(depvar = my_data$capital_asset_ratio)"
"0",""
"0","fixed_effects_car3 <- modelling3(depvar = data3$capital_asset_ratio)"
"0",""
"0","fixed_effects_car5 <- modelling5(depvar = data5$capital_asset_ratio)"
"0",""
"0","random_effects_car <- modelling(depvar = my_data$capital_asset_ratio, model = ""random"")"
"0",""
"0","random_effects_car3 <- modelling3(depvar = data3$capital_asset_ratio, model = ""random"")"
"0",""
"0","random_effects_car5 <- modelling5(depvar = data5$capital_asset_ratio, model = ""random"")"
"0",""
"0","pooling_car <- modelling(depvar = my_data$capital_asset_ratio, model = ""pooling"")"
"0",""
"0","stargazer(fixed_effects_car, fixed_effects_car3, "
"0","          "
"0","          fixed_effects_car5, random_effects_car, random_effects_car3, random_effects_car5,"
"0","          "
"0","          title = ""Regression Output for Capital to Assets Ratio"", "
"0","          "
"0","          align = TRUE, font.size = ""tiny"", header = FALSE, "
"0","          "
"0","          omit = ""year."","
"0","          "
"0","          add.lines = list(c(""Model"", ""Within"", ""Within"", ""Within"", "
"0","                        "
"0","                        ""Random"", ""Random"", ""Random""), "
"0","          "
"0","          c(""Data"", ""Full"", "">=3 Years"", "">=5 Years"", "
"0","            "
"0","            ""Full"", "">=3 Years"", "">=5 Years"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Output for Capital to Assets Ratio"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","tiny"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lD{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} "
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","7"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","depvar"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","4"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","5"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","6"
"1",""
"1",")"
"1",""
"1","}"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageYoung"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.014"
"1"," & "
"1",""
"1","-0.022"
"1"," & "
"1",""
"1","-0.023"
"1"," & "
"1",""
"1","-0.020"
"1"," & "
"1",""
"1","-0.030"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.027"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.019"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.015"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.018"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageMature"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.026"
"1"," & "
"1",""
"1","-0.033"
"1"," & "
"1",""
"1","-0.030"
"1"," & "
"1",""
"1","-0.019"
"1"," & "
"1",""
"1","-0.031"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.022"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.022"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.024"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.019"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.018"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusBank"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.124"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.046"
"1"," & "
"1",""
"1","-0.027"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.044"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.039"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.042"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusNBFI"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.016"
"1"," & "
"1",""
"1","-0.012"
"1"," & "
"1",""
"1","-0.019"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.035"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.027"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.030"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusCoop"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.085"
"1"," & "
"1",""
"1","-0.083"
"1"," & "
"1",""
"1","-0.079"
"1"," & "
"1",""
"1","-0.189"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.126"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.102"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.219"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.205"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.219"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.033"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
